MooreaCode,sampleID,rep,treatment,stage,Individual,DO_T1,DO_T2,sample_types,notes
Mo22_0300,TURNT_001,B1,blank,exudation_1,NA,6.27,NA,PPL-sterivex-flow_cytometry-fdom-doc-nutrients,
Mo22_0301,TURNT_002,B2,blank,exudation_1,NA,6.24,NA,PPL-sterivex-flow_cytometry-fdom-doc-nutrients,
Mo22_0302,TURNT_003,B3,blank,exudation_1,NA,6.26,NA,PPL-sterivex-flow_cytometry-fdom-doc-nutrients,
Mo22_0303,TURNT_004,C1,control,exudation_1,NA,7.1,NA,PPL-sterivex-flow_cytometry-fdom-doc-nutrients,
Mo22_0304,TURNT_005,C2,control,exudation_1,NA,6.8,NA,PPL-sterivex-flow_cytometry-fdom-doc-nutrients,
Mo22_0305,TURNT_006,C3,control,exudation_1,NA,6.48,NA,PPL-sterivex-flow_cytometry-fdom-doc-nutrients,
Mo22_0306,TURNT_007,C4,control,exudation_1,NA,7.06,NA,PPL-sterivex-flow_cytometry-fdom-doc-nutrients,
Mo22_0307,TURNT_008,C5,control,exudation_1,NA,6.68,NA,PPL-sterivex-flow_cytometry-fdom-doc-nutrients,
Mo22_0308,TURNT_009,N1,nutrient,exudation_1,NA,7.2,NA,PPL-sterivex-flow_cytometry-fdom-doc-nutrients,
Mo22_0309,TURNT_010,N2,nutrient,exudation_1,NA,6.84,NA,PPL-sterivex-flow_cytometry-fdom-doc-nutrients,
Mo22_0310,TURNT_011,N3,nutrient,exudation_1,NA,6.59,NA,PPL-sterivex-flow_cytometry-fdom-doc-nutrients,
Mo22_0311,TURNT_012,N4,nutrient,exudation_1,NA,6.63,NA,PPL-sterivex-flow_cytometry-fdom-doc-nutrients,
Mo22_0312,TURNT_013,N5,nutrient,exudation_1,NA,6.95,NA,PPL-sterivex-flow_cytometry-fdom-doc-nutrients,
Mo22_0313,TURNT_014,R1,recharge,exudation_1,NA,6.89,NA,PPL-sterivex-flow_cytometry-fdom-doc-nutrients,
Mo22_0314,TURNT_015,R2,recharge,exudation_1,NA,7.26,NA,PPL-sterivex-flow_cytometry-fdom-doc-nutrients,
Mo22_0315,TURNT_016,R3,recharge,exudation_1,NA,6.76,NA,PPL-sterivex-flow_cytometry-fdom-doc-nutrients,
Mo22_0316,TURNT_017,R4,recharge,exudation_1,NA,6.45,NA,PPL-sterivex-flow_cytometry-fdom-doc-nutrients,
Mo22_0317,TURNT_018,R5,recharge,exudation_1,NA,6.78,NA,PPL-sterivex-flow_cytometry-fdom-doc-nutrients,
Mo22_0318,TURNT_019,B1,blank,exudation_2,NA,6.45,,PPL-sterivex-flow_cytometry-fdom-doc-nutrients,
Mo22_0319,TURNT_020,B2,blank,exudation_2,NA,6.49,,PPL-sterivex-flow_cytometry-fdom-doc-nutrients,
